state,county,fips,county_type,region,fcc_availability,microsoft_useage,pct_poverty,fcc_diff
GA,Taliaferro County,13265,Nonmetro,South Atlantic,0.91,0.06,22.5,0.85
GA,Tattnall County,13267,Nonmetro,South Atlantic,0.71,0.1,26.5,0.61
GA,Taylor County,13269,Nonmetro,South Atlantic,0.86,0.05,22.9,0.81
GA,Telfair County,13271,Nonmetro,South Atlantic,0.71,0.12,27.7,0.59
GA,Terrell County,13273,Metro,South Atlantic,0.75,0.15,28.2,0.6
GA,Thomas County,13275,Nonmetro,South Atlantic,0.88,0.22,18,0.66
GA,Tift County,13277,Nonmetro,South Atlantic,0.86,0.33,21.5,0.53
GA,Toombs County,13279,Nonmetro,South Atlantic,0.44,0.19,19.2,0.25
GA,Towns County,13281,Nonmetro,South Atlantic,0.93,0.71,12.7,0.22
GA,Treutlen County,13283,Nonmetro,South Atlantic,0.13,0.02,31.6,0.11
GA,Troup County,13285,Nonmetro,South Atlantic,0.92,0.41,19.2,0.51
GA,Turner County,13287,Nonmetro,South Atlantic,0.73,0.14,28,0.59
GA,Twiggs County,13289,Metro,South Atlantic,0.37,0.05,19,0.32
GA,Union County,13291,Nonmetro,South Atlantic,0.92,0.27,11.6,0.65
GA,Upson County,13293,Nonmetro,South Atlantic,0.92,0.32,19.1,0.6
GA,Walker County,13295,Metro,South Atlantic,0.96,0.33,14.7,0.63
GA,Walton County,13297,Metro,South Atlantic,0.9,0.58,10.8,0.32
GA,Ware County,13299,Nonmetro,South Atlantic,0.83,0.22,26.3,0.61
GA,Warren County,13301,Nonmetro,South Atlantic,0,0.03,26.5,-0.03
GA,Washington County,13303,Nonmetro,South Atlantic,0.67,0.16,21.4,0.51
GA,Wayne County,13305,Nonmetro,South Atlantic,0.79,0.27,18.4,0.52
GA,Webster County,13307,Nonmetro,South Atlantic,0.43,0.03,18.4,0.4
GA,Wheeler County,13309,Nonmetro,South Atlantic,0.43,0.04,34.2,0.39
GA,White County,13311,Nonmetro,South Atlantic,0.83,0.33,10.9,0.5
GA,Whitfield County,13313,Metro,South Atlantic,1,0.48,12.7,0.52
GA,Wilcox County,13315,Nonmetro,South Atlantic,0.6,0.09,29.4,0.51
GA,Wilkes County,13317,Nonmetro,South Atlantic,1,0.12,19.6,0.88
GA,Wilkinson County,13319,Nonmetro,South Atlantic,0.55,0.12,17,0.43
GA,Worth County,13321,Metro,South Atlantic,0.7,0.09,20.3,0.61
HI,Hawaii County,15001,Nonmetro,West South Central,0.87,0.42,13.1,0.45
HI,Honolulu County,15003,Metro,West South Central,0.99,0.6,7.9,0.39
HI,Kauai County,15007,Nonmetro,West South Central,0.91,0.48,9.3,0.43
HI,Maui County,15009,Metro,West South Central,0.93,0.47,10.7,0.46
ID,Ada County,16001,Metro,Mountain,0.97,0.62,9.4,0.35
ID,Adams County,16003,Nonmetro,Mountain,0.35,0.05,12.7,0.3
ID,Bannock County,16005,Metro,Mountain,0.9,0.42,13.5,0.48
ID,Bear Lake County,16007,Nonmetro,Mountain,0.81,0.17,11.8,0.64
ID,Benewah County,16009,Nonmetro,Mountain,0.27,0.04,15.4,0.23
ID,Bingham County,16011,Nonmetro,Mountain,0.75,0.28,11.1,0.47
ID,Blaine County,16013,Nonmetro,Mountain,0.82,0.39,7.2,0.43
ID,Boise County,16015,Metro,Mountain,0.29,0.05,11.6,0.24
ID,Bonner County,16017,Nonmetro,Mountain,0.99,0.17,12.6,0.82
ID,Bonneville County,16019,Metro,Mountain,0.9,0.56,9.3,0.34
ID,Boundary County,16021,Nonmetro,Mountain,0.95,0.04,14.8,0.91
ID,Butte County,16023,Metro,Mountain,0.47,0.15,14.6,0.32
ID,Canyon County,16027,Metro,Mountain,0.91,0.4,10.1,0.51
ID,Caribou County,16029,Nonmetro,Mountain,0.69,0.18,10.1,0.51
ID,Cassia County,16031,Nonmetro,Mountain,0.76,0.23,12,0.53
ID,Clark County,16033,Nonmetro,Mountain,0.93,0.06,14.5,0.87
ID,Custer County,16037,Nonmetro,Mountain,0.59,0.1,13,0.49
ID,Elmore County,16039,Nonmetro,Mountain,0.78,0.15,14.1,0.63
ID,Franklin County,16041,Metro,Mountain,0.57,0.14,8.2,0.43
ID,Fremont County,16043,Nonmetro,Mountain,0.44,0.13,12.7,0.31
ID,Gem County,16045,Metro,Mountain,0.83,0.24,12.7,0.59
ID,Gooding County,16047,Nonmetro,Mountain,0.55,0.1,15.1,0.45
ID,Idaho County,16049,Nonmetro,Mountain,0.01,0.06,13.8,-0.05
ID,Jefferson County,16051,Metro,Mountain,0.65,0.21,9.2,0.44
ID,Jerome County,16053,Nonmetro,Mountain,0.64,0.24,14.2,0.4
ID,Kootenai County,16055,Metro,Mountain,0.99,0.4,10,0.59
ID,Latah County,16057,Nonmetro,Mountain,0.8,0.23,11.7,0.57
ID,Lemhi County,16059,Nonmetro,Mountain,0.35,0.04,13.5,0.31
ID,Lewis County,16061,Nonmetro,Mountain,0.22,0.03,13.2,0.19
ID,Lincoln County,16063,Nonmetro,Mountain,0.33,0.09,11.2,0.24
ID,Madison County,16065,Nonmetro,Mountain,0.8,0.52,27.4,0.28
ID,Minidoka County,16067,Nonmetro,Mountain,0.63,0.18,11.3,0.45
ID,Nez Perce County,16069,Metro,Mountain,0.84,0.49,11.1,0.35
ID,Oneida County,16071,Nonmetro,Mountain,0.82,0.27,11.3,0.55
ID,Owyhee County,16073,Metro,Mountain,0.47,0.06,14.9,0.41
ID,Payette County,16075,Nonmetro,Mountain,0.87,0.27,11,0.6
ID,Power County,16077,Nonmetro,Mountain,0.81,0.17,13.1,0.64
ID,Shoshone County,16079,Nonmetro,Mountain,0.58,0.03,19.1,0.55
ID,Teton County,16081,Nonmetro,Mountain,0.85,0.3,7.7,0.55
ID,Twin Falls County,16083,Nonmetro,Mountain,0.83,0.43,11,0.4
ID,Valley County,16085,Nonmetro,Mountain,0.71,0.39,8.8,0.32
ID,Washington County,16087,Nonmetro,Mountain,0.73,0.12,13.4,0.61
IL,Adams County,17001,Nonmetro,East North Central,0.88,0.49,12.3,0.39
IL,Alexander County,17003,Metro,East North Central,0,0.03,24,-0.03
IL,Bond County,17005,Metro,East North Central,0.42,0.1,13,0.32
IL,Boone County,17007,Metro,East North Central,0.96,0.36,8.9,0.6
IL,Brown County,17009,Nonmetro,East North Central,0.47,0.23,14.8,0.24
IL,Bureau County,17011,Nonmetro,East North Central,0.69,0.3,11.2,0.39
IL,Calhoun County,17013,Metro,East North Central,0.01,0.02,9.7,-0.01
IL,Carroll County,17015,Nonmetro,East North Central,0.75,0.15,11.1,0.6
IL,Cass County,17017,Nonmetro,East North Central,0.78,0.14,13,0.64
IL,Champaign County,17019,Metro,East North Central,0.92,0.4,19.9,0.52
IL,Christian County,17021,Nonmetro,East North Central,0.85,0.27,12.3,0.58
IL,Clark County,17023,Nonmetro,East North Central,0.71,0.16,10.8,0.55
IL,Clay County,17025,Nonmetro,East North Central,0.86,0.24,13.8,0.62
IL,Clinton County,17027,Metro,East North Central,0.72,0.23,7.5,0.49
IL,Coles County,17029,Nonmetro,East North Central,0.84,0.23,16.8,0.61
IL,Cook County,17031,Metro,East North Central,0.99,0.54,13,0.45
IL,Crawford County,17033,Nonmetro,East North Central,0.67,0.18,12.6,0.49
IL,Cumberland County,17035,Nonmetro,East North Central,0.44,0.18,10.1,0.26
IL,DeKalb County,17037,Metro,East North Central,0.97,0.45,13,0.52
IL,De Witt County,17039,Metro,East North Central,0.73,0.24,11,0.49
IL,Douglas County,17041,Nonmetro,East North Central,0.75,0.25,8,0.5
IL,DuPage County,17043,Metro,East North Central,1,0.8,6,0.2
IL,Edgar County,17045,Nonmetro,East North Central,0.88,0.12,13.2,0.76
IL,Edwards County,17047,Nonmetro,East North Central,0.67,0.13,11.8,0.54
IL,Effingham County,17049,Nonmetro,East North Central,0.67,0.34,9.2,0.33
IL,Fayette County,17051,Nonmetro,East North Central,0.51,0.16,15.1,0.35
IL,Ford County,17053,Metro,East North Central,0.65,0.24,10,0.41
IL,Franklin County,17055,Nonmetro,East North Central,0.78,0.17,16.4,0.61
IL,Fulton County,17057,Nonmetro,East North Central,0.67,0.25,13.3,0.42
IL,Gallatin County,17059,Nonmetro,East North Central,0.67,0.13,19,0.54
IL,Greene County,17061,Nonmetro,East North Central,0.54,0.09,13.7,0.45
IL,Grundy County,17063,Metro,East North Central,1,0.45,5.6,0.55
IL,Hamilton County,17065,Nonmetro,East North Central,0.6,0.16,12.7,0.44
IL,Hancock County,17067,Nonmetro,East North Central,0.73,0.21,12.3,0.52
IL,Hardin County,17069,Nonmetro,East North Central,1,0.25,18,0.75
IL,Henderson County,17071,Nonmetro,East North Central,0.41,0.14,11,0.27
IL,Henry County,17073,Metro,East North Central,0.87,0.31,8.7,0.56
IL,Iroquois County,17075,Nonmetro,East North Central,0.46,0.13,11.6,0.33
IL,Jackson County,17077,Metro,East North Central,0.91,0.27,25.4,0.64
IL,Jasper County,17079,Nonmetro,East North Central,0.31,0.09,9.9,0.22
IL,Jefferson County,17081,Nonmetro,East North Central,0.59,0.32,14.9,0.27
IL,Jersey County,17083,Metro,East North Central,0.53,0.13,10.4,0.4
IL,Jo Daviess County,17085,Nonmetro,East North Central,0.74,0.24,9.3,0.5
IL,Johnson County,17087,Nonmetro,East North Central,0.13,0.09,12.9,0.04
IL,Kane County,17089,Metro,East North Central,0.99,0.55,8.2,0.44
IL,Kankakee County,17091,Metro,East North Central,0.95,0.39,12.7,0.56
IL,Kendall County,17093,Metro,East North Central,0.99,0.61,4,0.38
IL,Knox County,17095,Nonmetro,East North Central,0.89,0.34,18.6,0.55
IL,Lake County,17097,Metro,East North Central,1,0.63,7.2,0.37
IL,LaSalle County,17099,Nonmetro,East North Central,0.97,0.31,12.2,0.66
IL,Lawrence County,17101,Nonmetro,East North Central,0.55,0.21,18.4,0.34
IL,Lee County,17103,Nonmetro,East North Central,0.65,0.27,12,0.38
IL,Livingston County,17105,Nonmetro,East North Central,0.82,0.24,13,0.58
IL,Logan County,17107,Nonmetro,East North Central,0.78,0.34,12.8,0.44
IL,McDonough County,17109,Nonmetro,East North Central,0.96,0.33,23.3,0.63
IL,McHenry County,17111,Metro,East North Central,1,0.58,5.4,0.42
IL,McLean County,17113,Metro,East North Central,0.89,0.5,14.3,0.39
IL,Macon County,17115,Metro,East North Central,0.92,0.48,16.7,0.44
IL,Macoupin County,17117,Metro,East North Central,0.73,0.2,13.5,0.53
IL,Madison County,17119,Metro,East North Central,0.98,0.45,10.9,0.53
IL,Marion County,17121,Nonmetro,East North Central,0.74,0.26,15,0.48
IL,Marshall County,17123,Metro,East North Central,0.66,0.19,9,0.47
IL,Mason County,17125,Nonmetro,East North Central,0.65,0.08,12.1,0.57
IL,Massac County,17127,Nonmetro,East North Central,0.61,0.12,15.9,0.49
IL,Menard County,17129,Metro,East North Central,0.54,0.09,8.2,0.45
IL,Mercer County,17131,Metro,East North Central,0.6,0.17,8.1,0.43
IL,Monroe County,17133,Metro,East North Central,0.92,0.48,4.2,0.44
IL,Montgomery County,17135,Nonmetro,East North Central,0.69,0.18,16,0.51
IL,Morgan County,17137,Nonmetro,East North Central,0.69,0.28,13.8,0.41
IL,Moultrie County,17139,Nonmetro,East North Central,0.69,0.16,8.6,0.53
IL,Ogle County,17141,Nonmetro,East North Central,0.77,0.27,9.4,0.5
IL,Peoria County,17143,Metro,East North Central,0.94,0.39,14.8,0.55
IL,Perry County,17145,Nonmetro,East North Central,0.83,0.2,14.4,0.63
IL,Piatt County,17147,Metro,East North Central,0.73,0.28,6.5,0.45
IL,Pike County,17149,Nonmetro,East North Central,0.47,0.14,14.4,0.33
IL,Pope County,17151,Nonmetro,East North Central,0.77,0.18,16.9,0.59
IL,Pulaski County,17153,Nonmetro,East North Central,0.29,0.06,22,0.23
IL,Putnam County,17155,Nonmetro,East North Central,0.55,0.17,7.6,0.38
IL,Randolph County,17157,Nonmetro,East North Central,0.85,0.16,12.7,0.69
IL,Richland County,17159,Nonmetro,East North Central,0.76,0.23,13.1,0.53
IL,Rock Island County,17161,Metro,East North Central,0.97,0.35,13.6,0.62
IL,St. Clair County,17163,Metro,East North Central,0.99,0.46,13.3,0.53
IL,Saline County,17165,Nonmetro,East North Central,0.75,0.21,15.7,0.54
IL,Sangamon County,17167,Metro,East North Central,0.91,0.47,12.2,0.44
IL,Schuyler County,17169,Nonmetro,East North Central,0.54,0.11,11.3,0.43
IL,Scott County,17171,Nonmetro,East North Central,0.5,0.32,11.2,0.18
IL,Shelby County,17173,Nonmetro,East North Central,0.5,0.11,9.4,0.39
IL,Stark County,17175,Metro,East North Central,0.58,0.15,11.2,0.43
IL,Stephenson County,17177,Nonmetro,East North Central,0.82,0.36,11.5,0.46
IL,Tazewell County,17179,Metro,East North Central,0.93,0.51,8.2,0.42
IL,Union County,17181,Nonmetro,East North Central,0.55,0.15,17.2,0.4
IL,Vermilion County,17183,Metro,East North Central,0.88,0.27,16.8,0.61
IL,Wabash County,17185,Nonmetro,East North Central,0.66,0.15,13.5,0.51
IL,Warren County,17187,Nonmetro,East North Central,0.7,0.18,11.4,0.52
IL,Washington County,17189,Nonmetro,East North Central,0.47,0.23,8.1,0.24
IL,Wayne County,17191,Nonmetro,East North Central,0.8,0.14,13.1,0.66
IL,White County,17193,Nonmetro,East North Central,0.68,0.17,14.5,0.51
IL,Whiteside County,17195,Nonmetro,East North Central,0.83,0.42,11.4,0.41
IL,Will County,17197,Metro,East North Central,1,0.6,6.5,0.4
IL,Williamson County,17199,Metro,East North Central,0.84,0.38,13.4,0.46
IL,Winnebago County,17201,Metro,East North Central,0.97,0.53,16.1,0.44
IL,Woodford County,17203,Metro,East North Central,0.84,0.42,6.1,0.42
IN,Adams County,18001,Nonmetro,East North Central,0.93,0.21,12.6,0.72
IN,Allen County,18003,Metro,East North Central,0.96,0.46,10.5,0.5
IN,Bartholomew County,18005,Metro,East North Central,0.88,0.4,11.2,0.48
IN,Benton County,18007,Metro,East North Central,0.17,0.04,8.7,0.13
IN,Blackford County,18009,Nonmetro,East North Central,0.83,0.19,12.8,0.64
IN,Boone County,18011,Metro,East North Central,0.8,0.46,6.9,0.34
IN,Brown County,18013,Metro,East North Central,0.75,0.15,10.5,0.6
IN,Carroll County,18015,Metro,East North Central,0.63,0.11,8.7,0.52
IN,Cass County,18017,Nonmetro,East North Central,0.84,0.25,12.6,0.59
